No,date,Lottery_result,hundreds_place,tens_place,ones_place,kaibetu,day_of_week,day_name
154,2019-08-07,975,9,7,5,411,2,Wednesday
155,2019-08-08,859,8,5,9,412,3,Thursday
156,2019-08-09,613,6,1,3,413,4,Friday
157,2019-08-12,596,5,9,6,414,0,Monday
158,2019-08-13,426,4,2,6,415,1,Tuesday
159,2019-08-14,882,8,8,2,416,2,Wednesday
160,2019-08-15,557,5,5,7,417,3,Thursday
161,2019-08-16,254,2,5,4,418,4,Friday
162,2019-08-19,9,0,0,9,419,0,Monday
163,2019-08-20,554,5,5,4,420,1,Tuesday
164,2019-08-21,430,4,3,0,421,2,Wednesday
165,2019-08-22,297,2,9,7,422,3,Thursday
166,2019-08-23,633,6,3,3,423,4,Friday
167,2019-08-26,848,8,4,8,424,0,Monday
168,2019-08-27,680,6,8,0,425,1,Tuesday
169,2019-08-28,246,2,4,6,426,2,Wednesday
170,2019-08-29,856,8,5,6,427,3,Thursday
171,2019-08-30,43,0,4,3,428,4,Friday
172,2019-09-02,971,9,7,1,429,0,Monday
173,2019-09-03,874,8,7,4,430,1,Tuesday
174,2019-09-04,12,0,1,2,431,2,Wednesday
175,2019-09-05,773,7,7,3,432,3,Thursday
176,2019-09-06,489,4,8,9,433,4,Friday
177,2019-09-09,32,0,3,2,434,0,Monday
178,2019-09-10,557,5,5,7,435,1,Tuesday
179,2019-09-11,169,1,6,9,436,2,Wednesday
180,2019-09-12,304,3,0,4,437,3,Thursday
181,2019-09-13,910,9,1,0,438,4,Friday
182,2019-09-16,133,1,3,3,439,0,Monday
183,2019-09-17,323,3,2,3,440,1,Tuesday
184,2019-09-18,786,7,8,6,441,2,Wednesday
185,2019-09-19,583,5,8,3,442,3,Thursday
186,2019-09-20,240,2,4,0,443,4,Friday
187,2019-09-23,825,8,2,5,444,0,Monday
188,2019-09-24,69,0,6,9,445,1,Tuesday
189,2019-09-25,665,6,6,5,446,2,Wednesday
190,2019-09-26,876,8,7,6,447,3,Thursday
191,2019-09-27,286,2,8,6,448,4,Friday
192,2019-09-30,766,7,6,6,449,0,Monday
193,2019-10-01,597,5,9,7,450,1,Tuesday
194,2019-10-02,715,7,1,5,451,2,Wednesday
195,2019-10-03,635,6,3,5,452,3,Thursday
196,2019-10-04,705,7,0,5,453,4,Friday
197,2019-10-07,902,9,0,2,454,0,Monday
198,2019-10-08,764,7,6,4,455,1,Tuesday
199,2019-10-09,361,3,6,1,456,2,Wednesday
200,2019-10-10,191,1,9,1,457,3,Thursday
201,2019-10-11,207,2,0,7,458,4,Friday
202,2019-10-14,163,1,6,3,459,0,Monday
203,2019-10-15,393,3,9,3,460,1,Tuesday
204,2019-10-16,984,9,8,4,461,2,Wednesday
205,2019-10-17,814,8,1,4,462,3,Thursday
206,2019-10-18,776,7,7,6,463,4,Friday
207,2019-10-21,808,8,0,8,464,0,Monday
208,2019-10-22,158,1,5,8,465,1,Tuesday
209,2019-10-23,822,8,2,2,466,2,Wednesday
210,2019-10-24,530,5,3,0,467,3,Thursday
211,2019-10-25,175,1,7,5,468,4,Friday
212,2019-10-28,762,7,6,2,469,0,Monday
213,2019-10-29,716,7,1,6,470,1,Tuesday
214,2019-10-30,920,9,2,0,471,2,Wednesday
215,2019-10-31,134,1,3,4,472,3,Thursday
216,2019-11-01,317,3,1,7,473,4,Friday
217,2019-11-04,465,4,6,5,474,0,Monday
218,2019-11-05,601,6,0,1,475,1,Tuesday
219,2019-11-06,219,2,1,9,476,2,Wednesday
220,2019-11-07,612,6,1,2,477,3,Thursday
221,2019-11-08,153,1,5,3,478,4,Friday
222,2019-11-11,544,5,4,4,479,0,Monday
223,2019-11-12,961,9,6,1,480,1,Tuesday
224,2019-11-13,828,8,2,8,481,2,Wednesday
225,2019-11-14,831,8,3,1,482,3,Thursday
226,2019-11-15,818,8,1,8,483,4,Friday
227,2019-11-18,275,2,7,5,484,0,Monday
228,2019-11-19,695,6,9,5,485,1,Tuesday
229,2019-11-20,363,3,6,3,486,2,Wednesday
230,2019-11-21,204,2,0,4,487,3,Thursday
231,2019-11-22,94,0,9,4,488,4,Friday
232,2019-11-25,962,9,6,2,489,0,Monday
233,2019-11-26,118,1,1,8,490,1,Tuesday
234,2019-11-27,565,5,6,5,491,2,Wednesday
235,2019-11-28,491,4,9,1,492,3,Thursday
236,2019-11-29,339,3,3,9,493,4,Friday
237,2019-12-02,448,4,4,8,494,0,Monday
238,2019-12-03,242,2,4,2,495,1,Tuesday
239,2019-12-04,895,8,9,5,496,2,Wednesday
240,2019-12-05,340,3,4,0,497,3,Thursday
241,2019-12-06,694,6,9,4,498,4,Friday
242,2019-12-09,869,8,6,9,499,0,Monday
243,2019-12-10,436,4,3,6,500,1,Tuesday
244,2019-12-11,247,2,4,7,501,2,Wednesday
245,2019-12-12,844,8,4,4,502,3,Thursday
246,2019-12-13,865,8,6,5,503,4,Friday
247,2019-12-16,491,4,9,1,504,0,Monday
248,2019-12-17,392,3,9,2,505,1,Tuesday
249,2019-12-18,626,6,2,6,506,2,Wednesday
250,2019-12-19,680,6,8,0,507,3,Thursday
251,2019-12-20,325,3,2,5,508,4,Friday
252,2019-12-23,349,3,4,9,509,0,Monday
253,2019-12-24,79,0,7,9,510,1,Tuesday
254,2019-12-25,113,1,1,3,511,2,Wednesday
255,2019-12-26,914,9,1,4,512,3,Thursday
256,2019-12-27,475,4,7,5,513,4,Friday
257,2019-12-30,721,7,2,1,514,0,Monday
1,2020-01-06,887,8,8,7,515,0,Monday
2,2020-01-07,109,1,0,9,516,1,Tuesday
3,2020-01-08,527,5,2,7,517,2,Wednesday
4,2020-01-09,409,4,0,9,518,3,Thursday
5,2020-01-10,785,7,8,5,519,4,Friday
6,2020-01-13,705,7,0,5,520,0,Monday
7,2020-01-14,428,4,2,8,521,1,Tuesday
8,2020-01-15,565,5,6,5,522,2,Wednesday
9,2020-01-16,592,5,9,2,523,3,Thursday
10,2020-01-17,626,6,2,6,524,4,Friday
11,2020-01-20,485,4,8,5,525,0,Monday
12,2020-01-21,69,0,6,9,526,1,Tuesday
13,2020-01-22,444,4,4,4,527,2,Wednesday
14,2020-01-23,366,3,6,6,528,3,Thursday
15,2020-01-24,629,6,2,9,529,4,Friday
16,2020-01-27,345,3,4,5,530,0,Monday
17,2020-01-28,2,0,0,2,531,1,Tuesday
18,2020-01-29,312,3,1,2,532,2,Wednesday
19,2020-01-30,472,4,7,2,533,3,Thursday
20,2020-01-31,436,4,3,6,534,4,Friday
21,2020-02-03,272,2,7,2,535,0,Monday
22,2020-02-04,514,5,1,4,536,1,Tuesday
23,2020-02-05,108,1,0,8,537,2,Wednesday
24,2020-02-06,577,5,7,7,538,3,Thursday
25,2020-02-07,433,4,3,3,539,4,Friday
26,2020-02-10,516,5,1,6,540,0,Monday
27,2020-02-11,720,7,2,0,541,1,Tuesday
28,2020-02-12,503,5,0,3,542,2,Wednesday
29,2020-02-13,123,1,2,3,543,3,Thursday
30,2020-02-14,6,0,0,6,544,4,Friday
31,2020-02-17,5,0,0,5,545,0,Monday
32,2020-02-18,386,3,8,6,546,1,Tuesday
33,2020-02-19,461,4,6,1,547,2,Wednesday
34,2020-02-20,518,5,1,8,548,3,Thursday
35,2020-02-21,206,2,0,6,549,4,Friday
36,2020-02-24,996,9,9,6,550,0,Monday
37,2020-02-25,445,4,4,5,551,1,Tuesday
38,2020-02-26,528,5,2,8,552,2,Wednesday
39,2020-02-27,907,9,0,7,553,3,Thursday
40,2020-02-28,780,7,8,0,554,4,Friday
41,2020-03-02,843,8,4,3,555,0,Monday
42,2020-03-03,178,1,7,8,556,1,Tuesday
43,2020-03-04,452,4,5,2,557,2,Wednesday
44,2020-03-05,73,0,7,3,558,3,Thursday
45,2020-03-06,162,1,6,2,559,4,Friday
46,2020-03-09,921,9,2,1,560,0,Monday
47,2020-03-10,372,3,7,2,561,1,Tuesday
48,2020-03-11,168,1,6,8,562,2,Wednesday
49,2020-03-12,233,2,3,3,563,3,Thursday
50,2020-03-13,504,5,0,4,564,4,Friday
51,2020-03-16,983,9,8,3,565,0,Monday
52,2020-03-17,679,6,7,9,566,1,Tuesday
53,2020-03-18,738,7,3,8,567,2,Wednesday
54,2020-03-19,376,3,7,6,568,3,Thursday
55,2020-03-20,397,3,9,7,569,4,Friday
56,2020-03-23,63,0,6,3,570,0,Monday
57,2020-03-24,477,4,7,7,571,1,Tuesday
58,2020-03-25,509,5,0,9,572,2,Wednesday
59,2020-03-26,930,9,3,0,573,3,Thursday
60,2020-03-27,938,9,3,8,574,4,Friday
61,2020-03-30,574,5,7,4,575,0,Monday
62,2020-03-31,724,7,2,4,576,1,Tuesday
63,2020-04-01,176,1,7,6,577,2,Wednesday
64,2020-04-02,10,0,1,0,578,3,Thursday
65,2020-04-03,802,8,0,2,579,4,Friday
66,2020-04-06,602,6,0,2,580,0,Monday
67,2020-04-07,221,2,2,1,581,1,Tuesday
68,2020-04-08,925,9,2,5,582,2,Wednesday
69,2020-04-09,505,5,0,5,583,3,Thursday
70,2020-04-10,182,1,8,2,584,4,Friday
71,2020-04-13,684,6,8,4,585,0,Monday
72,2020-04-14,909,9,0,9,586,1,Tuesday
73,2020-04-15,962,9,6,2,587,2,Wednesday
74,2020-04-16,10,0,1,0,588,3,Thursday
75,2020-04-17,391,3,9,1,589,4,Friday
76,2020-04-20,950,9,5,0,590,0,Monday
77,2020-04-21,889,8,8,9,591,1,Tuesday
78,2020-04-22,489,4,8,9,592,2,Wednesday
79,2020-04-23,804,8,0,4,593,3,Thursday
80,2020-04-24,654,6,5,4,594,4,Friday
81,2020-04-27,867,8,6,7,595,0,Monday
82,2020-04-28,843,8,4,3,596,1,Tuesday
83,2020-04-29,457,4,5,7,597,2,Wednesday
84,2020-04-30,54,0,5,4,598,3,Thursday
85,2020-05-01,815,8,1,5,599,4,Friday
86,2020-05-04,534,5,3,4,600,0,Monday
87,2020-05-05,809,8,0,9,601,1,Tuesday
88,2020-05-06,348,3,4,8,602,2,Wednesday
89,2020-05-07,33,0,3,3,603,3,Thursday
90,2020-05-08,278,2,7,8,604,4,Friday
91,2020-05-11,837,8,3,7,605,0,Monday
92,2020-05-12,996,9,9,6,606,1,Tuesday
93,2020-05-13,860,8,6,0,607,2,Wednesday
94,2020-05-14,700,7,0,0,608,3,Thursday
95,2020-05-15,325,3,2,5,609,4,Friday
96,2020-05-18,803,8,0,3,610,0,Monday
97,2020-05-19,162,1,6,2,611,1,Tuesday
98,2020-05-20,729,7,2,9,612,2,Wednesday
99,2020-05-21,684,6,8,4,613,3,Thursday
100,2020-05-22,406,4,0,6,614,4,Friday
101,2020-05-25,663,6,6,3,615,0,Monday
102,2020-05-26,178,1,7,8,616,1,Tuesday
103,2020-05-27,551,5,5,1,617,2,Wednesday
104,2020-05-28,343,3,4,3,618,3,Thursday
105,2020-05-29,892,8,9,2,619,4,Friday
106,2020-06-01,536,5,3,6,620,0,Monday
107,2020-06-02,202,2,0,2,621,1,Tuesday
108,2020-06-03,697,6,9,7,622,2,Wednesday
109,2020-06-04,432,4,3,2,623,3,Thursday
110,2020-06-05,863,8,6,3,624,4,Friday
111,2020-06-08,507,5,0,7,625,0,Monday
112,2020-06-09,744,7,4,4,626,1,Tuesday
113,2020-06-10,774,7,7,4,627,2,Wednesday
114,2020-06-11,383,3,8,3,628,3,Thursday
115,2020-06-12,78,0,7,8,629,4,Friday
116,2020-06-15,712,7,1,2,630,0,Monday
117,2020-06-16,826,8,2,6,631,1,Tuesday
118,2020-06-17,153,1,5,3,632,2,Wednesday
119,2020-06-18,365,3,6,5,633,3,Thursday
120,2020-06-19,734,7,3,4,634,4,Friday
121,2020-06-22,197,1,9,7,635,0,Monday
122,2020-06-23,988,9,8,8,636,1,Tuesday
123,2020-06-24,550,5,5,0,637,2,Wednesday
124,2020-06-25,981,9,8,1,638,3,Thursday
125,2020-06-26,709,7,0,9,639,4,Friday
126,2020-06-29,801,8,0,1,640,0,Monday
127,2020-06-30,245,2,4,5,641,1,Tuesday
128,2020-07-01,358,3,5,8,642,2,Wednesday
129,2020-07-02,510,5,1,0,643,3,Thursday
130,2020-07-03,464,4,6,4,644,4,Friday
131,2020-07-06,337,3,3,7,645,0,Monday
132,2020-07-07,112,1,1,2,646,1,Tuesday
133,2020-07-08,24,0,2,4,647,2,Wednesday
134,2020-07-09,339,3,3,9,648,3,Thursday
135,2020-07-10,937,9,3,7,649,4,Friday
136,2020-07-13,182,1,8,2,650,0,Monday
137,2020-07-14,738,7,3,8,651,1,Tuesday
138,2020-07-15,697,6,9,7,652,2,Wednesday
139,2020-07-16,699,6,9,9,653,3,Thursday
140,2020-07-17,613,6,1,3,654,4,Friday
141,2020-07-20,350,3,5,0,655,0,Monday
142,2020-07-21,378,3,7,8,656,1,Tuesday
143,2020-07-22,637,6,3,7,657,2,Wednesday
144,2020-07-23,97,0,9,7,658,3,Thursday
145,2020-07-24,224,2,2,4,659,4,Friday
146,2020-07-27,495,4,9,5,660,0,Monday
147,2020-07-28,8,0,0,8,661,1,Tuesday
148,2020-07-29,902,9,0,2,662,2,Wednesday
149,2020-07-30,555,5,5,5,663,3,Thursday
150,2020-07-31,130,1,3,0,664,4,Friday
151,2020-08-03,9,0,0,9,665,0,Monday
152,2020-08-04,113,1,1,3,666,1,Tuesday
153,2020-08-05,229,2,2,9,667,2,Wednesday
154,2020-08-06,796,7,9,6,668,3,Thursday
155,2020-08-07,332,3,3,2,669,4,Friday
156,2020-08-10,681,6,8,1,670,0,Monday
157,2020-08-11,871,8,7,1,671,1,Tuesday
158,2020-08-12,640,6,4,0,672,2,Wednesday
159,2020-08-13,998,9,9,8,673,3,Thursday
160,2020-08-14,132,1,3,2,674,4,Friday
161,2020-08-17,946,9,4,6,675,0,Monday
162,2020-08-18,858,8,5,8,676,1,Tuesday
163,2020-08-19,884,8,8,4,677,2,Wednesday
164,2020-08-20,611,6,1,1,678,3,Thursday
165,2020-08-21,529,5,2,9,679,4,Friday
166,2020-08-24,317,3,1,7,680,0,Monday
167,2020-08-25,226,2,2,6,681,1,Tuesday
168,2020-08-26,687,6,8,7,682,2,Wednesday
169,2020-08-27,267,2,6,7,683,3,Thursday
170,2020-08-28,930,9,3,0,684,4,Friday
171,2020-08-31,443,4,4,3,685,0,Monday
172,2020-09-01,838,8,3,8,686,1,Tuesday
173,2020-09-02,995,9,9,5,687,2,Wednesday
174,2020-09-03,716,7,1,6,688,3,Thursday
175,2020-09-04,445,4,4,5,689,4,Friday
176,2020-09-07,793,7,9,3,690,0,Monday
177,2020-09-08,948,9,4,8,691,1,Tuesday
178,2020-09-09,461,4,6,1,692,2,Wednesday
179,2020-09-10,899,8,9,9,693,3,Thursday
180,2020-09-11,195,1,9,5,694,4,Friday
181,2020-09-14,46,0,4,6,695,0,Monday
182,2020-09-15,848,8,4,8,696,1,Tuesday
183,2020-09-16,927,9,2,7,697,2,Wednesday
184,2020-09-17,376,3,7,6,698,3,Thursday
185,2020-09-18,432,4,3,2,699,4,Friday
186,2020-09-21,240,2,4,0,700,0,Monday
187,2020-09-22,208,2,0,8,701,1,Tuesday
188,2020-09-23,365,3,6,5,702,2,Wednesday
189,2020-09-24,660,6,6,0,703,3,Thursday
190,2020-09-25,40,0,4,0,704,4,Friday
191,2020-09-28,932,9,3,2,705,0,Monday
192,2020-09-29,969,9,6,9,706,1,Tuesday
193,2020-09-30,130,1,3,0,707,2,Wednesday
194,2020-10-01,659,6,5,9,708,3,Thursday
195,2020-10-02,40,0,4,0,709,4,Friday
196,2020-10-05,160,1,6,0,710,0,Monday
197,2020-10-06,472,4,7,2,711,1,Tuesday
198,2020-10-07,944,9,4,4,712,2,Wednesday
199,2020-10-08,277,2,7,7,713,3,Thursday
200,2020-10-09,820,8,2,0,714,4,Friday
201,2020-10-12,979,9,7,9,715,0,Monday
202,2020-10-13,300,3,0,0,716,1,Tuesday
203,2020-10-14,424,4,2,4,717,2,Wednesday
204,2020-10-15,650,6,5,0,718,3,Thursday
205,2020-10-16,680,6,8,0,719,4,Friday
206,2020-10-19,829,8,2,9,720,0,Monday
207,2020-10-20,963,9,6,3,721,1,Tuesday
208,2020-10-21,777,7,7,7,722,2,Wednesday
209,2020-10-22,118,1,1,8,723,3,Thursday
210,2020-10-23,846,8,4,6,724,4,Friday
211,2020-10-26,937,9,3,7,725,0,Monday
212,2020-10-27,129,1,2,9,726,1,Tuesday
213,2020-10-28,862,8,6,2,727,2,Wednesday
214,2020-10-29,481,4,8,1,728,3,Thursday
215,2020-10-30,458,4,5,8,729,4,Friday
216,2020-11-02,761,7,6,1,730,0,Monday
217,2020-11-03,210,2,1,0,731,1,Tuesday
218,2020-11-04,322,3,2,2,732,2,Wednesday
219,2020-11-05,993,9,9,3,733,3,Thursday
220,2020-11-06,415,4,1,5,734,4,Friday
221,2020-11-09,174,1,7,4,735,0,Monday
222,2020-11-10,242,2,4,2,736,1,Tuesday
223,2020-11-11,287,2,8,7,737,2,Wednesday
224,2020-11-12,475,4,7,5,738,3,Thursday
225,2020-11-13,922,9,2,2,739,4,Friday
226,2020-11-16,842,8,4,2,740,0,Monday
227,2020-11-17,136,1,3,6,741,1,Tuesday
228,2020-11-18,346,3,4,6,742,2,Wednesday
229,2020-11-19,0,0,0,0,743,3,Thursday
230,2020-11-20,321,3,2,1,744,4,Friday
231,2020-11-23,14,0,1,4,745,0,Monday
232,2020-11-24,998,9,9,8,746,1,Tuesday
233,2020-11-25,945,9,4,5,747,2,Wednesday
234,2020-11-26,171,1,7,1,748,3,Thursday
235,2020-11-27,282,2,8,2,749,4,Friday
236,2020-11-30,571,5,7,1,750,0,Monday
237,2020-12-01,659,6,5,9,751,1,Tuesday
238,2020-12-02,729,7,2,9,752,2,Wednesday
239,2020-12-03,275,2,7,5,753,3,Thursday
240,2020-12-04,201,2,0,1,754,4,Friday
241,2020-12-07,314,3,1,4,755,0,Monday
242,2020-12-08,898,8,9,8,756,1,Tuesday
243,2020-12-09,693,6,9,3,757,2,Wednesday
244,2020-12-10,823,8,2,3,758,3,Thursday
245,2020-12-11,831,8,3,1,759,4,Friday
246,2020-12-14,688,6,8,8,760,0,Monday
247,2020-12-15,377,3,7,7,761,1,Tuesday
248,2020-12-16,364,3,6,4,762,2,Wednesday
249,2020-12-17,711,7,1,1,763,3,Thursday
250,2020-12-18,17,0,1,7,764,4,Friday
251,2020-12-21,421,4,2,1,765,0,Monday
252,2020-12-22,689,6,8,9,766,1,Tuesday
253,2020-12-23,485,4,8,5,767,2,Wednesday
254,2020-12-24,316,3,1,6,768,3,Thursday
255,2020-12-25,588,5,8,8,769,4,Friday
256,2020-12-28,925,9,2,5,770,0,Monday
257,2020-12-29,439,4,3,9,771,1,Tuesday
258,2020-12-30,13,0,1,3,772,2,Wednesday
1,2021-01-04,489,4,8,9,773,0,Monday
2,2021-01-05,715,7,1,5,774,1,Tuesday
3,2021-01-06,325,3,2,5,775,2,Wednesday
4,2021-01-07,762,7,6,2,776,3,Thursday
5,2021-01-08,229,2,2,9,777,4,Friday
6,2021-01-11,51,0,5,1,778,0,Monday
7,2021-01-12,197,1,9,7,779,1,Tuesday
8,2021-01-13,517,5,1,7,780,2,Wednesday
9,2021-01-14,53,0,5,3,781,3,Thursday
10,2021-01-15,740,7,4,0,782,4,Friday
11,2021-01-18,240,2,4,0,783,0,Monday
12,2021-01-19,355,3,5,5,784,1,Tuesday
13,2021-01-20,294,2,9,4,785,2,Wednesday
14,2021-01-21,923,9,2,3,786,3,Thursday
15,2021-01-22,635,6,3,5,787,4,Friday
16,2021-01-25,196,1,9,6,788,0,Monday
17,2021-01-26,240,2,4,0,789,1,Tuesday
18,2021-01-27,602,6,0,2,790,2,Wednesday
19,2021-01-28,951,9,5,1,791,3,Thursday
20,2021-01-29,698,6,9,8,792,4,Friday
21,2021-02-01,514,5,1,4,793,0,Monday
22,2021-02-02,509,5,0,9,794,1,Tuesday
23,2021-02-03,398,3,9,8,795,2,Wednesday
24,2021-02-04,704,7,0,4,796,3,Thursday
25,2021-02-05,281,2,8,1,797,4,Friday
26,2021-02-08,357,3,5,7,798,0,Monday
27,2021-02-09,486,4,8,6,799,1,Tuesday
28,2021-02-10,843,8,4,3,800,2,Wednesday
29,2021-02-11,641,6,4,1,801,3,Thursday
30,2021-02-12,0,0,0,0,802,4,Friday
31,2021-02-15,744,7,4,4,803,0,Monday
32,2021-02-16,785,7,8,5,804,1,Tuesday
33,2021-02-17,3,0,0,3,805,2,Wednesday
34,2021-02-18,912,9,1,2,806,3,Thursday
35,2021-02-19,154,1,5,4,807,4,Friday
36,2021-02-22,179,1,7,9,808,0,Monday
37,2021-02-23,862,8,6,2,809,1,Tuesday
38,2021-02-24,385,3,8,5,810,2,Wednesday
39,2021-02-25,997,9,9,7,811,3,Thursday
40,2021-02-26,298,2,9,8,812,4,Friday
41,2021-03-01,246,2,4,6,813,0,Monday
42,2021-03-02,934,9,3,4,814,1,Tuesday
43,2021-03-03,291,2,9,1,815,2,Wednesday
44,2021-03-04,931,9,3,1,816,3,Thursday
45,2021-03-05,831,8,3,1,817,4,Friday
46,2021-03-08,97,0,9,7,818,0,Monday
