x0,x1,x2,x3,target
0,1.0009427606895045,2.1143442414555107,-1.1482127142462721,-0.051414995286116726,77.14729296047149
1,1.5059009128619398,-0.6260812210457714,3.041686206372148,-0.5873360870250491,278.5958523588144
2,-0.3903204805851666,0.2836071218136608,-0.9403587234692675,-2.154124440693511,-71.03990387610887
3,-0.1672732252219696,1.413624136535604,-0.6325708138998423,-1.0161314531707268,42.19387003946431
4,-0.7288007287688346,1.3705298784765028,0.16829810194665287,-1.2039041169064675,89.16795467650361
5,-1.7968274599384613,0.34569237324022195,,0.4107096191303123,-106.79167544338893
6,1.0947950087973897,-0.8372451402853658,0.07851605836594927,-1.2141961682760878,-3.4337454178058175
7,,-0.6474307801655981,-2.218534945031401,-0.03920917482874638,-234.87203505422346
8,-0.5653767499651815,0.6826733285329928,0.49592591321345436,-0.13180546925064623,82.01421632529427
9,-1.0107762187650513,0.1649888471248282,-1.6112949002263295,-0.11539936938023719,-156.15624232459666
10,0.0051270781322723565,-1.534721340208044,,-0.12022767015619135,-17.46884676539623
11,-0.597822919406344,2.8718193949889166,-0.8069818785729513,0.47245699353575754,106.19875656403649
12,1.3423563714379816,-1.2151688010922146,1.0959561180085615,-0.12214978766832274,59.089897604428934
13,1.6999647012314982,0.16725726665755197,-2.3485817363239256,1.168898811831805,-127.68236426412552
14,0.3313928118573363,-0.15651588438127956,0.6390480526856055,0.32106659146014255,78.64576763358603
15,-0.12549566509367044,0.7341476486109585,-0.29182344884665967,-1.088517414954358,26.33749138831867
16,-1.2840034598049361,0.9657463479255879,-1.3775960333307937,-1.2745721004239723,-82.57590091482642
17,-1.6817565103951275,-2.213333479396823,-1.1543602352166882,-1.7880942510621582,-279.6281612664816
18,-0.1993273392741338,-1.6896529203538362,-1.339389221097253,0.25777258546505816,-225.37285128659772
19,0.4508892334788509,1.2320448738375287,1.365852914050061,-0.6414098177206133,223.80178122663912
20,,-0.9138691467058685,1.012515476977173,1.2097964496316869,8.248353014288476
21,0.38011358579592186,-1.6584252838813636,0.08352684556749504,-0.9566730319073861,-84.00476412557346
22,0.03541634614048163,-0.7138562876067133,-0.9972038374246764,-0.6779453651227033,-121.00022316877268
23,0.6527685403374538,1.057642286396626,-3.0,-0.6444668514591557,200.0
24,1.289448580095345,-1.0728147628713631,0.3313930189767873,-0.08552138303605702,6.045849701118584
25,-0.5713278898073026,0.4552512030925286,1.2908186921772953,-0.4654005850029552,126.73978457996265
26,-0.7222521473877197,-0.939964472074622,-1.4099869275494818,0.25152471770623414,-200.9056875664777
27,-1.5289854794870417,0.22271946085249292,0.5560603739342062,1.029211175548784,26.802115991514878
28,0.24917095537563727,0.5176062611294486,0.9769370628362609,1.3044528655430536,136.10952103570406
29,-0.2539040780918859,-0.3843588025535037,0.214975948415751,0.07325207460394162,-5.680596029508924
30,-0.1935098532595785,0.5004951071186744,-0.809670260965294,-0.6642031999932022,-31.662090360734297
31,0.645574756027175,0.21788077924664956,0.055337899870542245,-0.15826108007362297,42.95068797828576
32,0.6070990618638816,-0.5997551110634831,0.9755120887212344,-0.018603160737415404,75.91725468369428
33,-0.4840314322593972,0.3513355379275004,-0.664297573689694,-1.5130872598946643,-46.317547799096744
34,-0.3978797330752504,0.35622300730710804,-0.466351101873623,-1.2592235156092357,-19.478872164449957
35,0.619557647976105,1.1212769248580432,-0.5796588591511999,-0.7023893007298988,52.7984327248689
36,-0.5718167302823739,-0.2013622701564993,-0.46139493621891375,-0.6032991147419898,-56.18181489097714
37,0.21573635895744622,0.7795501213121447,1.2292950864942254,-0.731836617900309,180.43964159976466
38,-2.6194933225106896,0.4576905380263133,1.0767399874809482,0.7390463423383108,59.85008603451112
39,0.6660775965015711,0.04640263608520231,0.667501057762868,1.4079484837738274,94.47087866048503
40,1.471233992634668,-1.6876963310470667,1.407727763720542,1.6364629074432413,64.34442543557527
41,0.6407611133416717,0.13884617715623349,0.5018723037790331,0.5273326651106617,93.60856700966676
42,-2.091691213346014,-1.0010015450142384,1.8288207150748825,0.14655970591263323,46.86577969479581
43,1.3358313386717684,-0.105862315332335,-0.5718810615865102,0.31866528801613553,-3.7258632137613823
44,-0.401225487181291,1.6321222776583764,-0.4888210072719866,1.009359921398319,53.89919829958155
45,1.6246090798682673,-0.6933152526936944,-1.5563143701478375,-0.12066553732810621,-126.14903109711632
46,-0.1733167580815765,1.7658713996710764,0.6952476941946969,0.7634357092487589,177.83030195194232
47,0.3764789538867904,0.20096155298730065,2.533323712777457,-0.19333753935497813,264.8177007592249
48,0.050522826525369983,-0.7162635863249601,0.15978769807335919,-0.14333741454895502,-10.684049754306772
49,0.2324904393837624,0.5351358932801163,-3.14741652154398,0.867611950882283,-227.5804154111883
50,-1.1200411045540386,0.4343187491006638,0.7359121107527968,0.8890946101264364,68.13120427589634
51,-1.839109307605646,-0.9359748608698832,0.051149186337923834,0.06377872848143744,-98.04268061704731
52,-0.9590118144306119,0.3673928911221677,-0.603695245023457,-1.5952967224865335,-56.28202094465759
53,0.27527740475500245,0.4104307903570139,-0.07749633494261242,0.5252072469388577,37.3664473820366
54,0.5959086104984074,-2.4880044640486387,0.31450694533177936,-2.035862036290208,-105.82562308224652
55,0.7376714841377882,0.3506267568891583,1.2652981428852716,-1.3001514479081582,164.93096972414148
56,-0.5177092098611301,-0.566220694594234,-1.2946837485149356,-0.39587830763327897,-158.43670649670705
57,-0.1149199407897547,-0.5852682780074072,-0.3375952500500365,2.2418177943952333,-52.52429916252646
58,-1.4212768985040238,-0.3498344008839516,0.20223092464810735,-1.1635883360212125,-34.481685437410526
59,-1.1564474875225934,-0.7883232979983409,-1.5775183505339356,0.4105452859393413,-206.7842436494269
60,-0.5761437360292535,0.02090259824268652,-0.5697166922078556,-1.1037203655802506,-57.54957454969322
61,0.9332622871580765,0.6368153241843174,0.9809891877808317,-0.08268327368755289,159.32557573368751
62,0.7907929878330239,-0.6183705201188091,0.5075226803712083,-0.8344050336687142,34.80625445604445
63,0.6629840071829537,0.18615566519096313,1.1165435717804442,-0.9049087313302218,134.95968165139504
64,0.1777498652185115,1.6892920937802727,0.12276162875650516,0.03200602054382911,135.0992580856823
65,-2.1840598492911956,-0.21722089484041654,0.789915596204205,-1.5672684081604071,1.23724836310577
66,-0.1835165865302751,-0.6928394241663416,-0.5113636055616431,1.6823772961136187,-79.27047199603668
67,-1.5898086075569426,0.24920320955073572,-0.7635304872538676,-0.9795259223312953,-89.07612740591249
68,-0.3340898941312843,-1.1678003684040228,0.9599648893189976,0.8274242236885915,15.515952845340845
69,0.27239104064855424,0.8026304502474164,-0.6888786924453678,-0.9691764986522415,10.53881227482666
70,1.5698392129633068,-0.7963172812427038,1.778984412172512,1.5216635119562594,167.24950652580276
71,0.5668436380618621,-0.38154484214465784,-1.2056456000879037,1.0773367455423324,-92.42803749450466
72,-1.1324688506015603,-0.5618846631272185,-0.71396809744709,0.2742910030053811,-112.85489004664724
73,-0.7651313602564873,0.15051937508805313,1.2698589903210238,-0.5370203552524196,105.91689152559614
74,-0.2576843178380865,1.111235566995069,0.6911075733496952,-1.1959512855227648,142.46110831925722
75,-0.4057706160905982,0.8903652291550901,-0.5363731085409307,-1.0374390116762497,8.479245476122452
76,0.2798407354864126,-0.5793286711447387,-1.1608880254040161,-0.4096017850597392,-118.29157896799379
77,0.07181684249859324,-0.8554049436745027,0.8650170058117177,-1.1259548357408058,35.87166950652497
78,-0.5522897496368047,0.42158037241025487,-0.20630936489585003,1.481051975506123,8.144136160328467
79,0.7654301352672933,0.05002175982462668,-1.00667628748747,-0.02851487754133868,-48.67558804856995
80,-0.5364812639125298,-1.4463594427964115,0.8719681219808854,0.19792051631423216,-19.223527656037504
81,-1.2027374884883106,-1.2387420809048264,1.309469955147632,0.6961466004512513,2.620846780349334
82,0.5759612665265121,0.10127151774399719,0.03250208321509283,0.21037695030961862,36.76766944479675
83,-0.7326290989087136,-1.0620947114314008,1.9332155643632358,0.8427413931462943,87.07372913372186
84,-0.8184180853920467,-0.5229826202491189,0.6825553535850162,-0.17729964562219303,20.17766439698633
85,0.015934542649579678,-1.1944443828385456,-1.365639813925374,-0.08004346236652365,-191.19857880156326
86,0.47551446181979573,0.33800244441123695,1.1400386807849519,2.639046080664255,146.66081699826788
87,-0.7914280640014374,-0.4749932447724817,-0.5096440218502608,-1.6931185994050697,-83.305167412527
88,-0.9250588182785858,-0.650858403338899,-0.6332122797679601,0.14316354562686054,-120.94022663308594
89,-1.102671939612895,-0.5651428939886068,-0.25080271315594593,-0.7822824408021882,-80.31045618048866
90,0.03765596319966074,1.4618824312460454,1.522841762204412,-0.24619719933642736,246.2999348224578
91,-0.08344920282444727,0.3576442254693005,0.9435753905208083,0.6778061029188197,110.35750042215376
92,-3.015915426701576,-1.1634669029660378,0.22454702781368283,0.5939694333597426,-139.06472104154702
93,0.24243949669047796,-0.6814258794394451,0.47298583148997897,-1.7007356340383315,13.689864340196307
94,1.3374913681560578,0.3466104006915761,-0.6215596019172807,-2.604996411526023,15.384316670387971
95,1.153983054878971,-0.9637145312960311,-0.47662379221319984,-0.44486605276197344,-56.90627529210755
96,0.694384624385508,-0.8876514710992843,-0.7411629243582015,-1.3177830439544063,-88.44924186745453
97,-0.15928286084006013,2.1934507085803965,0.3987081012892389,0.5147088072060018,170.73164386386918
98,-0.1052679886976573,-1.0095616523094042,-1.1662587594545695,0.512022158133717,-168.09293896822876
99,-0.04385179195324622,0.13186528753746118,-0.15893869482318257,-0.6663555944524396,-10.45547107760424
